
----------- Protocol ------------ Date: 14.12.2025 17:56:41 ------------ 


----- Parameters --------
-in: RIA-2025\in.txt
-out: RIA-2025\in.txt.asm
-log: RIA-2025\in.txt.log
---- Source file info ------
Total characters: 1951
Ignored characters:   0
Total lines: 101

------------------------------ Lex Table ------------------------

|  N | ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ | ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ | ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ ï¿½ï¿½ |
1599:                    i+i/l);ol;oi;ol;vti;i=i|i     E)ZE;B$             
1600:E->i(A)ZE           i+i/l);ol;oi;ol;vti;i=i|i     E)ZE;B$             
1601: SAVESTATE:          207
1601:                    i+i/l);ol;oi;ol;vti;i=i|i     i(A)ZE)ZE;B$        
1602:                    +i/l);ol;oi;ol;vti;i=i|i;     (A)ZE)ZE;B$         
1603: TS_NOK/NS_NORULECHÀIN
1603: RESSTATE            
1603:                    i+i/l);ol;oi;ol;vti;i=i|i     E)ZE;B$             
1604:E->i(A)             i+i/l);ol;oi;ol;vti;i=i|i     E)ZE;B$             
1605: SAVESTATE:          207
1605:                    i+i/l);ol;oi;ol;vti;i=i|i     i(A))ZE;B$          
1606:                    +i/l);ol;oi;ol;vti;i=i|i;     (A))ZE;B$           
1607: TS_NOK/NS_NORULECHÀIN
1607: RESSTATE            
1607:                    i+i/l);ol;oi;ol;vti;i=i|i     E)ZE;B$             
1608:E->iZE              i+i/l);ol;oi;ol;vti;i=i|i     E)ZE;B$             
1609: SAVESTATE:          207
1609:                    i+i/l);ol;oi;ol;vti;i=i|i     iZE)ZE;B$           
1610:                    +i/l);ol;oi;ol;vti;i=i|i;     ZE)ZE;B$            
1611:Z->+                +i/l);ol;oi;ol;vti;i=i|i;     ZE)ZE;B$            
1612: SAVESTATE:          208
1612:                    +i/l);ol;oi;ol;vti;i=i|i;     +E)ZE;B$            
1613:                    i/l);ol;oi;ol;vti;i=i|i;o     E)ZE;B$             
1614:E->i(A)ZE           i/l);ol;oi;ol;vti;i=i|i;o     E)ZE;B$             
1615: SAVESTATE:          209
1615:                    i/l);ol;oi;ol;vti;i=i|i;o     i(A)ZE)ZE;B$        
1616:                    /l);ol;oi;ol;vti;i=i|i;oi     (A)ZE)ZE;B$         
1617: TS_NOK/NS_NORULECHÀIN
1617: RESSTATE            
1617:                    i/l);ol;oi;ol;vti;i=i|i;o     E)ZE;B$             
1618:E->i(A)             i/l);ol;oi;ol;vti;i=i|i;o     E)ZE;B$             
1619: SAVESTATE:          209
1619:                    i/l);ol;oi;ol;vti;i=i|i;o     i(A))ZE;B$          
1620:                    /l);ol;oi;ol;vti;i=i|i;oi     (A))ZE;B$           
1621: TS_NOK/NS_NORULECHÀIN
1621: RESSTATE            
1621:                    i/l);ol;oi;ol;vti;i=i|i;o     E)ZE;B$             
1622:E->iZE              i/l);ol;oi;ol;vti;i=i|i;o     E)ZE;B$             
1623: SAVESTATE:          209
1623:                    i/l);ol;oi;ol;vti;i=i|i;o     iZE)ZE;B$           
1624:                    /l);ol;oi;ol;vti;i=i|i;oi     ZE)ZE;B$            
1625:Z->/                /l);ol;oi;ol;vti;i=i|i;oi     ZE)ZE;B$            
1626: SAVESTATE:          210
1626:                    /l);ol;oi;ol;vti;i=i|i;oi     /E)ZE;B$            
1627:                    l);ol;oi;ol;vti;i=i|i;oi;     E)ZE;B$             
1628:E->lZE              l);ol;oi;ol;vti;i=i|i;oi;     E)ZE;B$             
1629: SAVESTATE:          211
1629:                    l);ol;oi;ol;vti;i=i|i;oi;     lZE)ZE;B$           
1630:                    );ol;oi;ol;vti;i=i|i;oi;o     ZE)ZE;B$            
1631: TNS_NORULECHAIN/NS_NORULE
1631: RESSTATE            
1631:                    l);ol;oi;ol;vti;i=i|i;oi;     E)ZE;B$             
1632:E->l                l);ol;oi;ol;vti;i=i|i;oi;     E)ZE;B$             
1633: SAVESTATE:          211
1633:                    l);ol;oi;ol;vti;i=i|i;oi;     l)ZE;B$             
1634:                    );ol;oi;ol;vti;i=i|i;oi;o     )ZE;B$              
1635:                    ;ol;oi;ol;vti;i=i|i;oi;ol     ZE;B$               
1636: TNS_NORULECHAIN/NS_NORULE
1636: RESSTATE            
1636:                    l);ol;oi;ol;vti;i=i|i;oi;     E)ZE;B$             
1637: TNS_NORULECHAIN/NS_NORULE
1637: RESSTATE            
1637:                    /l);ol;oi;ol;vti;i=i|i;oi     ZE)ZE;B$            
1638: TNS_NORULECHAIN/NS_NORULE
1638: RESSTATE            
1638:                    i/l);ol;oi;ol;vti;i=i|i;o     E)ZE;B$             
1639:E->i                i/l);ol;oi;ol;vti;i=i|i;o     E)ZE;B$             
1640: SAVESTATE:          209
1640:                    i/l);ol;oi;ol;vti;i=i|i;o     i)ZE;B$             
1641:                    /l);ol;oi;ol;vti;i=i|i;oi     )ZE;B$              
1642: TS_NOK/NS_NORULECHÀIN
1642: RESSTATE            
1642:                    i/l);ol;oi;ol;vti;i=i|i;o     E)ZE;B$             
1643: TNS_NORULECHAIN/NS_NORULE
1643: RESSTATE            
1643:                    +i/l);ol;oi;ol;vti;i=i|i;     ZE)ZE;B$            
1644: TNS_NORULECHAIN/NS_NORULE
1644: RESSTATE            
1644:                    i+i/l);ol;oi;ol;vti;i=i|i     E)ZE;B$             
1645:E->i                i+i/l);ol;oi;ol;vti;i=i|i     E)ZE;B$             
1646: SAVESTATE:          207
1646:                    i+i/l);ol;oi;ol;vti;i=i|i     i)ZE;B$             
1647:                    +i/l);ol;oi;ol;vti;i=i|i;     )ZE;B$              
1648: TS_NOK/NS_NORULECHÀIN
1648: RESSTATE            
1648:                    i+i/l);ol;oi;ol;vti;i=i|i     E)ZE;B$             
1649: TNS_NORULECHAIN/NS_NORULE
1649: RESSTATE            
1649:                    (i+i/l);ol;oi;ol;vti;i=i|     E;B$                
1650:E->(E)              (i+i/l);ol;oi;ol;vti;i=i|     E;B$                
1651: SAVESTATE:          206
1651:                    (i+i/l);ol;oi;ol;vti;i=i|     (E);B$              
1652:                    i+i/l);ol;oi;ol;vti;i=i|i     E);B$               
1653:E->i(A)ZE           i+i/l);ol;oi;ol;vti;i=i|i     E);B$               
1654: SAVESTATE:          207
1654:                    i+i/l);ol;oi;ol;vti;i=i|i     i(A)ZE);B$          
1655:                    +i/l);ol;oi;ol;vti;i=i|i;     (A)ZE);B$           
1656: TS_NOK/NS_NORULECHÀIN
1656: RESSTATE            
1656:                    i+i/l);ol;oi;ol;vti;i=i|i     E);B$               
1657:E->i(A)             i+i/l);ol;oi;ol;vti;i=i|i     E);B$               
1658: SAVESTATE:          207
1658:                    i+i/l);ol;oi;ol;vti;i=i|i     i(A));B$            
1659:                    +i/l);ol;oi;ol;vti;i=i|i;     (A));B$             
1660: TS_NOK/NS_NORULECHÀIN
1660: RESSTATE            
1660:                    i+i/l);ol;oi;ol;vti;i=i|i     E);B$               
1661:E->iZE              i+i/l);ol;oi;ol;vti;i=i|i     E);B$               
1662: SAVESTATE:          207
1662:                    i+i/l);ol;oi;ol;vti;i=i|i     iZE);B$             
1663:                    +i/l);ol;oi;ol;vti;i=i|i;     ZE);B$              
1664:Z->+                +i/l);ol;oi;ol;vti;i=i|i;     ZE);B$              
1665: SAVESTATE:          208
1665:                    +i/l);ol;oi;ol;vti;i=i|i;     +E);B$              
1666:                    i/l);ol;oi;ol;vti;i=i|i;o     E);B$               
1667:E->i(A)ZE           i/l);ol;oi;ol;vti;i=i|i;o     E);B$               
1668: SAVESTATE:          209
1668:                    i/l);ol;oi;ol;vti;i=i|i;o     i(A)ZE);B$          
1669:                    /l);ol;oi;ol;vti;i=i|i;oi     (A)ZE);B$           
1670: TS_NOK/NS_NORULECHÀIN
1670: RESSTATE            
1670:                    i/l);ol;oi;ol;vti;i=i|i;o     E);B$               
1671:E->i(A)             i/l);ol;oi;ol;vti;i=i|i;o     E);B$               
1672: SAVESTATE:          209
1672:                    i/l);ol;oi;ol;vti;i=i|i;o     i(A));B$            
1673:                    /l);ol;oi;ol;vti;i=i|i;oi     (A));B$             
1674: TS_NOK/NS_NORULECHÀIN
1674: RESSTATE            
1674:                    i/l);ol;oi;ol;vti;i=i|i;o     E);B$               
1675:E->iZE              i/l);ol;oi;ol;vti;i=i|i;o     E);B$               
1676: SAVESTATE:          209
1676:                    i/l);ol;oi;ol;vti;i=i|i;o     iZE);B$             
1677:                    /l);ol;oi;ol;vti;i=i|i;oi     ZE);B$              
1678:Z->/                /l);ol;oi;ol;vti;i=i|i;oi     ZE);B$              
1679: SAVESTATE:          210
1679:                    /l);ol;oi;ol;vti;i=i|i;oi     /E);B$              
1680:                    l);ol;oi;ol;vti;i=i|i;oi;     E);B$               
1681:E->lZE              l);ol;oi;ol;vti;i=i|i;oi;     E);B$               
1682: SAVESTATE:          211
1682:                    l);ol;oi;ol;vti;i=i|i;oi;     lZE);B$             
1683:                    );ol;oi;ol;vti;i=i|i;oi;o     ZE);B$              
1684: TNS_NORULECHAIN/NS_NORULE
1684: RESSTATE            
1684:                    l);ol;oi;ol;vti;i=i|i;oi;     E);B$               
1685:E->l                l);ol;oi;ol;vti;i=i|i;oi;     E);B$               
1686: SAVESTATE:          211
1686:                    l);ol;oi;ol;vti;i=i|i;oi;     l);B$               
1687:                    );ol;oi;ol;vti;i=i|i;oi;o     );B$                
1688:                    ;ol;oi;ol;vti;i=i|i;oi;ol     ;B$                 
1689:                    ol;oi;ol;vti;i=i|i;oi;ol;     B$                  
1690:B->oE;B             ol;oi;ol;vti;i=i|i;oi;ol;     B$                  
1691: SAVESTATE:          212
1691:                    ol;oi;ol;vti;i=i|i;oi;ol;     oE;B$               
1692:                    l;oi;ol;vti;i=i|i;oi;ol;v     E;B$                
1693:E->lZE              l;oi;ol;vti;i=i|i;oi;ol;v     E;B$                
1694: SAVESTATE:          213
1694:                    l;oi;ol;vti;i=i|i;oi;ol;v     lZE;B$              
1695:                    ;oi;ol;vti;i=i|i;oi;ol;vt     ZE;B$               
1696: TNS_NORULECHAIN/NS_NORULE
1696: RESSTATE            
1696:                    l;oi;ol;vti;i=i|i;oi;ol;v     E;B$                
1697:E->l                l;oi;ol;vti;i=i|i;oi;ol;v     E;B$                
1698: SAVESTATE:          213
1698:                    l;oi;ol;vti;i=i|i;oi;ol;v     l;B$                
1699:                    ;oi;ol;vti;i=i|i;oi;ol;vt     ;B$                 
1700:                    oi;ol;vti;i=i|i;oi;ol;vti     B$                  
1701:B->oE;B             oi;ol;vti;i=i|i;oi;ol;vti     B$                  
1702: SAVESTATE:          214
1702:                    oi;ol;vti;i=i|i;oi;ol;vti     oE;B$               
1703:                    i;ol;vti;i=i|i;oi;ol;vti;     E;B$                
1704:E->i(A)ZE           i;ol;vti;i=i|i;oi;ol;vti;     E;B$                
1705: SAVESTATE:          215
1705:                    i;ol;vti;i=i|i;oi;ol;vti;     i(A)ZE;B$           
1706:                    ;ol;vti;i=i|i;oi;ol;vti;i     (A)ZE;B$            
1707: TS_NOK/NS_NORULECHÀIN
1707: RESSTATE            
1707:                    i;ol;vti;i=i|i;oi;ol;vti;     E;B$                
1708:E->i(A)             i;ol;vti;i=i|i;oi;ol;vti;     E;B$                
1709: SAVESTATE:          215
1709:                    i;ol;vti;i=i|i;oi;ol;vti;     i(A);B$             
1710:                    ;ol;vti;i=i|i;oi;ol;vti;i     (A);B$              
1711: TS_NOK/NS_NORULECHÀIN
1711: RESSTATE            
1711:                    i;ol;vti;i=i|i;oi;ol;vti;     E;B$                
1712:E->iZE              i;ol;vti;i=i|i;oi;ol;vti;     E;B$                
1713: SAVESTATE:          215
1713:                    i;ol;vti;i=i|i;oi;ol;vti;     iZE;B$              
1714:                    ;ol;vti;i=i|i;oi;ol;vti;i     ZE;B$               
1715: TNS_NORULECHAIN/NS_NORULE
1715: RESSTATE            
1715:                    i;ol;vti;i=i|i;oi;ol;vti;     E;B$                
1716:E->i                i;ol;vti;i=i|i;oi;ol;vti;     E;B$                
1717: SAVESTATE:          215
1717:                    i;ol;vti;i=i|i;oi;ol;vti;     i;B$                
1718:                    ;ol;vti;i=i|i;oi;ol;vti;i     ;B$                 
1719:                    ol;vti;i=i|i;oi;ol;vti;i=     B$                  
1720:B->oE;B             ol;vti;i=i|i;oi;ol;vti;i=     B$                  
1721: SAVESTATE:          216
1721:                    ol;vti;i=i|i;oi;ol;vti;i=     oE;B$               
1722:                    l;vti;i=i|i;oi;ol;vti;i=l     E;B$                
1723:E->lZE              l;vti;i=i|i;oi;ol;vti;i=l     E;B$                
1724: SAVESTATE:          217
1724:                    l;vti;i=i|i;oi;ol;vti;i=l     lZE;B$              
1725:                    ;vti;i=i|i;oi;ol;vti;i=l;     ZE;B$               
1726: TNS_NORULECHAIN/NS_NORULE
1726: RESSTATE            
1726:                    l;vti;i=i|i;oi;ol;vti;i=l     E;B$                
1727:E->l                l;vti;i=i|i;oi;ol;vti;i=l     E;B$                
1728: SAVESTATE:          217
1728:                    l;vti;i=i|i;oi;ol;vti;i=l     l;B$                
1729:                    ;vti;i=i|i;oi;ol;vti;i=l;     ;B$                 
1730:                    vti;i=i|i;oi;ol;vti;i=l;o     B$                  
1731:B->vti;B            vti;i=i|i;oi;ol;vti;i=l;o     B$                  
1732: SAVESTATE:          218
1732:                    vti;i=i|i;oi;ol;vti;i=l;o     vti;B$              
1733:                    ti;i=i|i;oi;ol;vti;i=l;ol     ti;B$               
1734:                    i;i=i|i;oi;ol;vti;i=l;ol;     i;B$                
1735:                    ;i=i|i;oi;ol;vti;i=l;ol;}     ;B$                 
1736:                    i=i|i;oi;ol;vti;i=l;ol;}      B$                  
1737:B->i=E;B            i=i|i;oi;ol;vti;i=l;ol;}      B$                  
1738: SAVESTATE:          219
1738:                    i=i|i;oi;ol;vti;i=l;ol;}      i=E;B$              
1739:                    =i|i;oi;ol;vti;i=l;ol;}       =E;B$               
1740:                    i|i;oi;ol;vti;i=l;ol;}        E;B$                
1741:E->i(A)ZE           i|i;oi;ol;vti;i=l;ol;}        E;B$                
1742: SAVESTATE:          220
1742:                    i|i;oi;ol;vti;i=l;ol;}        i(A)ZE;B$           
1743:                    |i;oi;ol;vti;i=l;ol;}         (A)ZE;B$            
1744: TS_NOK/NS_NORULECHÀIN
1744: RESSTATE            
1744:                    i|i;oi;ol;vti;i=l;ol;}        E;B$                
1745:E->i(A)             i|i;oi;ol;vti;i=l;ol;}        E;B$                
1746: SAVESTATE:          220
1746:                    i|i;oi;ol;vti;i=l;ol;}        i(A);B$             
1747:                    |i;oi;ol;vti;i=l;ol;}         (A);B$              
1748: TS_NOK/NS_NORULECHÀIN
1748: RESSTATE            
1748:                    i|i;oi;ol;vti;i=l;ol;}        E;B$                
1749:E->iZE              i|i;oi;ol;vti;i=l;ol;}        E;B$                
1750: SAVESTATE:          220
1750:                    i|i;oi;ol;vti;i=l;ol;}        iZE;B$              
1751:                    |i;oi;ol;vti;i=l;ol;}         ZE;B$               
1752:Z->|                |i;oi;ol;vti;i=l;ol;}         ZE;B$               
1753: SAVESTATE:          221
1753:                    |i;oi;ol;vti;i=l;ol;}         |E;B$               
1754:                    i;oi;ol;vti;i=l;ol;}          E;B$                
1755:E->i(A)ZE           i;oi;ol;vti;i=l;ol;}          E;B$                
1756: SAVESTATE:          222
1756:                    i;oi;ol;vti;i=l;ol;}          i(A)ZE;B$           
1757:                    ;oi;ol;vti;i=l;ol;}           (A)ZE;B$            
1758: TS_NOK/NS_NORULECHÀIN
1758: RESSTATE            
1758:                    i;oi;ol;vti;i=l;ol;}          E;B$                
1759:E->i(A)             i;oi;ol;vti;i=l;ol;}          E;B$                
1760: SAVESTATE:          222
1760:                    i;oi;ol;vti;i=l;ol;}          i(A);B$             
1761:                    ;oi;ol;vti;i=l;ol;}           (A);B$              
1762: TS_NOK/NS_NORULECHÀIN
1762: RESSTATE            
1762:                    i;oi;ol;vti;i=l;ol;}          E;B$                
1763:E->iZE              i;oi;ol;vti;i=l;ol;}          E;B$                
1764: SAVESTATE:          222
1764:                    i;oi;ol;vti;i=l;ol;}          iZE;B$              
1765:                    ;oi;ol;vti;i=l;ol;}           ZE;B$               
1766: TNS_NORULECHAIN/NS_NORULE
1766: RESSTATE            
1766:                    i;oi;ol;vti;i=l;ol;}          E;B$                
1767:E->i                i;oi;ol;vti;i=l;ol;}          E;B$                
1768: SAVESTATE:          222
1768:                    i;oi;ol;vti;i=l;ol;}          i;B$                
1769:                    ;oi;ol;vti;i=l;ol;}           ;B$                 
1770:                    oi;ol;vti;i=l;ol;}            B$                  
1771:B->oE;B             oi;ol;vti;i=l;ol;}            B$                  
1772: SAVESTATE:          223
1772:                    oi;ol;vti;i=l;ol;}            oE;B$               
1773:                    i;ol;vti;i=l;ol;}             E;B$                
1774:E->i(A)ZE           i;ol;vti;i=l;ol;}             E;B$                
1775: SAVESTATE:          224
1775:                    i;ol;vti;i=l;ol;}             i(A)ZE;B$           
1776:                    ;ol;vti;i=l;ol;}              (A)ZE;B$            
1777: TS_NOK/NS_NORULECHÀIN
1777: RESSTATE            
1777:                    i;ol;vti;i=l;ol;}             E;B$                
1778:E->i(A)             i;ol;vti;i=l;ol;}             E;B$                
1779: SAVESTATE:          224
1779:                    i;ol;vti;i=l;ol;}             i(A);B$             
1780:                    ;ol;vti;i=l;ol;}              (A);B$              
1781: TS_NOK/NS_NORULECHÀIN
1781: RESSTATE            
1781:                    i;ol;vti;i=l;ol;}             E;B$                
1782:E->iZE              i;ol;vti;i=l;ol;}             E;B$                
1783: SAVESTATE:          224
1783:                    i;ol;vti;i=l;ol;}             iZE;B$              
1784:                    ;ol;vti;i=l;ol;}              ZE;B$               
1785: TNS_NORULECHAIN/NS_NORULE
1785: RESSTATE            
1785:                    i;ol;vti;i=l;ol;}             E;B$                
1786:E->i                i;ol;vti;i=l;ol;}             E;B$                
1787: SAVESTATE:          224
1787:                    i;ol;vti;i=l;ol;}             i;B$                
1788:                    ;ol;vti;i=l;ol;}              ;B$                 
1789:                    ol;vti;i=l;ol;}               B$                  
1790:B->oE;B             ol;vti;i=l;ol;}               B$                  
1791: SAVESTATE:          225
1791:                    ol;vti;i=l;ol;}               oE;B$               
1792:                    l;vti;i=l;ol;}                E;B$                
1793:E->lZE              l;vti;i=l;ol;}                E;B$                
1794: SAVESTATE:          226
1794:                    l;vti;i=l;ol;}                lZE;B$              
1795:                    ;vti;i=l;ol;}                 ZE;B$               
1796: TNS_NORULECHAIN/NS_NORULE
1796: RESSTATE            
1796:                    l;vti;i=l;ol;}                E;B$                
1797:E->l                l;vti;i=l;ol;}                E;B$                
1798: SAVESTATE:          226
1798:                    l;vti;i=l;ol;}                l;B$                
1799:                    ;vti;i=l;ol;}                 ;B$                 
1800:                    vti;i=l;ol;}                  B$                  
1801:B->vti;B            vti;i=l;ol;}                  B$                  
1802: SAVESTATE:          227
1802:                    vti;i=l;ol;}                  vti;B$              
1803:                    ti;i=l;ol;}                   ti;B$               
1804:                    i;i=l;ol;}                    i;B$                
1805:                    ;i=l;ol;}                     ;B$                 
1806:                    i=l;ol;}                      B$                  
1807:B->i=E;B            i=l;ol;}                      B$                  
1808: SAVESTATE:          228
1808:                    i=l;ol;}                      i=E;B$              
1809:                    =l;ol;}                       =E;B$               
1810:                    l;ol;}                        E;B$                
1811:E->lZE              l;ol;}                        E;B$                
1812: SAVESTATE:          229
1812:                    l;ol;}                        lZE;B$              
1813:                    ;ol;}                         ZE;B$               
1814: TNS_NORULECHAIN/NS_NORULE
1814: RESSTATE            
1814:                    l;ol;}                        E;B$                
1815:E->l                l;ol;}                        E;B$                
1816: SAVESTATE:          229
1816:                    l;ol;}                        l;B$                
1817:                    ;ol;}                         ;B$                 
1818:                    ol;}                          B$                  
1819:B->oE;B             ol;}                          B$                  
1820: SAVESTATE:          230
1820:                    ol;}                          oE;B$               
1821:                    l;}                           E;B$                
1822:E->lZE              l;}                           E;B$                
1823: SAVESTATE:          231
1823:                    l;}                           lZE;B$              
1824:                    ;}                            ZE;B$               
1825: TNS_NORULECHAIN/NS_NORULE
1825: RESSTATE            
1825:                    l;}                           E;B$                
1826:E->l                l;}                           E;B$                
1827: SAVESTATE:          231
1827:                    l;}                           l;B$                
1828:                    ;}                            ;B$                 
1829:                    }                             B$                  
1830:B->}                }                             B$                  
1831: SAVESTATE:          232
1831:                    }                             }$                  
1832:                                                  $                   
1833: LENTA_END           
1834: ------>LENTA_END    
-------------------------------------------------------------------------------------
0   :âñåãî ñòğîê 415, ñèíòàêñè÷åñêèé àíàëèç âûïîëíåí áåç îøèáîê 
0   : S->fti(P){BS        
4   : P->ti,P             
7   : P->ti               
11  : B->vti;B            
15  : B->i=E;B            
17  : E->iZE              
18  : Z->+                
19  : E->i                
21  : B->eE;B             
22  : E->i                
24  : B->}                
25  : S->fti(P){BS        
29  : P->ti               
33  : B->eE;B             
34  : E->(E)ZE            
35  : E->iZE              
36  : Z->%                
37  : E->l                
39  : Z->E                
40  : E->l                
42  : B->}                
43  : S->m{B              
45  : B->vti;B            
49  : B->vti;B            
53  : B->vti;B            
57  : B->vti;B            
61  : B->vti;B            
65  : B->vti;B            
69  : B->oE;B             
70  : E->l                
72  : B->i=E;B            
74  : E->l                
76  : B->i=E;B            
78  : E->l                
80  : B->oE;B             
81  : E->l                
83  : B->oE;B             
84  : E->l                
86  : B->oE;B             
87  : E->i(A)             
89  : A->i,A              
91  : A->i                
94  : B->oE;B             
95  : E->l                
97  : B->oE;B             
98  : E->l                
100 : B->oE;B             
101 : E->iZE              
102 : Z->-                
103 : E->i                
105 : B->oE;B             
106 : E->l                
108 : B->oE;B             
109 : E->l                
111 : B->oE;B             
112 : E->iZE              
113 : Z->*                
114 : E->i                
116 : B->oE;B             
117 : E->l                
119 : B->oE;B             
120 : E->l                
122 : B->oE;B             
123 : E->iZE              
124 : Z->/                
125 : E->i                
127 : B->oE;B             
128 : E->l                
130 : B->oE;B             
131 : E->l                
133 : B->oE;B             
134 : E->iZE              
135 : Z->%                
136 : E->i                
138 : B->oE;B             
139 : E->l                
141 : B->oE;B             
142 : E->l                
144 : B->oE;B             
145 : E->iZE              
146 : Z->|                
147 : E->i                
149 : B->oE;B             
150 : E->l                
152 : B->oE;B             
153 : E->l                
155 : B->oE;B             
156 : E->iZE              
157 : Z->&                
158 : E->i                
160 : B->oE;B             
161 : E->l                
163 : B->vti;B            
167 : B->i=E;B            
169 : E->l                
171 : B->i=E;B            
173 : E->~E               
174 : E->i                
176 : B->oE;B             
177 : E->l                
179 : B->oE;B             
180 : E->i                
182 : B->oE;B             
183 : E->l                
185 : B->oE;B             
186 : E->l                
188 : B->i=E;B            
190 : E->!E               
191 : E->(E)              
192 : E->l                
195 : B->oE;B             
196 : E->i                
198 : B->oE;B             
199 : E->l                
201 : B->?(E){BB          
203 : E->i                
206 : B->oE;B             
207 : E->l                
209 : B->}                
210 : B->?(E){BB          
212 : E->iZE              
213 : Z->N                
214 : E->i                
217 : B->oE;B             
218 : E->l                
220 : B->}                
221 : B->oE;B             
222 : E->l                
224 : B->oE;B             
225 : E->l                
227 : B->?(E){BB          
229 : E->i(A)             
231 : A->l                
235 : B->oE;B             
236 : E->l                
238 : B->}                
239 : B->vti;B            
243 : B->oE;B             
244 : E->l                
246 : B->i=E;B            
248 : E->l                
250 : B->oE;B             
251 : E->l                
253 : B->oE;B             
254 : E->i                
256 : B->oE;B             
257 : E->l                
259 : B->oE;B             
260 : E->l                
262 : B->oE;B             
263 : E->i(A)             
265 : A->i                
268 : B->oE;B             
269 : E->l                
271 : B->oE;B             
272 : E->l                
274 : B->oE;B             
275 : E->i(A)             
277 : A->l                
280 : B->oE;B             
281 : E->l                
283 : B->vti;B            
287 : B->i=E;B            
289 : E->i(A)             
291 : A->i                
294 : B->oE;B             
295 : E->i                
297 : B->oE;B             
298 : E->l                
300 : B->oE;B             
301 : E->l                
303 : B->i=E;B            
305 : E->l                
307 : B->d{Bw(E);B        
309 : B->oE;B             
310 : E->l                
312 : B->oE;B             
313 : E->i                
315 : B->oE;B             
316 : E->l                
318 : B->i=E;B            
320 : E->iZE              
321 : Z->+                
322 : E->l                
324 : B->}                
327 : E->iZE              
328 : Z->N                
329 : E->l                
332 : B->vti;B            
336 : B->i=E;B            
338 : E->l                
340 : B->oE;B             
341 : E->lZE              
342 : Z->+                
343 : E->i                
345 : B->oE;B             
346 : E->l                
348 : B->vti;B            
352 : B->vti;B            
356 : B->i=E;B            
358 : E->l                
360 : B->i=E;B            
362 : E->l                
364 : B->vti;B            
368 : B->i=E;B            
370 : E->(E)              
371 : E->iZE              
372 : Z->+                
373 : E->iZE              
374 : Z->/                
375 : E->l                
378 : B->oE;B             
379 : E->l                
381 : B->oE;B             
382 : E->i                
384 : B->oE;B             
385 : E->l                
387 : B->vti;B            
391 : B->i=E;B            
393 : E->iZE              
394 : Z->|                
395 : E->i                
397 : B->oE;B             
398 : E->i                
400 : B->oE;B             
401 : E->l                
403 : B->vti;B            
407 : B->i=E;B            
409 : E->l                
411 : B->oE;B             
412 : E->l                
414 : B->}                
--------------------Compilation and code generation result-------------------
------------------------------ Lex Table ------------------------

|  N | ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ | ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ | ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ ï¿½ï¿½ |
|0   | f       |  1     |             |
|1   | t       |  1     |             |
|2   | i       |  1     |0            |
|3   | (       |  1     |             |
|4   | t       |  1     |             |
|5   | i       |  1     |1            |
|6   | ,       |  1     |             |
|7   | t       |  1     |             |
|8   | i       |  1     |2            |
|9   | )       |  1     |             |
|10  | {       |  1     |             |
|11  | v       |  2     |             |
|12  | t       |  2     |             |
|13  | i       |  2     |3            |
|14  | ;       |  2     |             |
|15  | i       |  3     |3            |
|16  | =       |  3     |             |
|17  | i       |  3     |1            |
|18  | i       |  3     |2            |
|19  | +       |  3     |             |
|20  | ;       |  3     |             |
|21  | e       |  4     |             |
|22  | i       |  4     |3            |
|23  | ;       |  4     |             |
|24  | }       |  5     |             |
|25  | f       |  7     |             |
|26  | t       |  7     |             |
|27  | i       |  7     |4            |
|28  | (       |  7     |             |
|29  | t       |  7     |             |
|30  | i       |  7     |5            |
|31  | )       |  7     |             |
|32  | {       |  7     |             |
|33  | e       |  8     |             |
|34  | i       |  8     |5            |
|35  | l       |  8     |6            |
|36  | %       |  8     |             |
|37  | l       |  8     |7            |
|38  | E       |  8     |             |
|39  | ;       |  8     |             |
|40  | }       |  9     |             |
|41  | m       |  13    |             |
|42  | {       |  13    |             |
|43  | v       |  14    |             |
|44  | t       |  14    |             |
|45  | i       |  14    |8            |
|46  | ;       |  14    |             |
|47  | v       |  15    |             |
|48  | t       |  15    |             |
|49  | i       |  15    |9            |
|50  | ;       |  15    |             |
|51  | v       |  16    |             |
|52  | t       |  16    |             |
|53  | i       |  16    |10           |
|54  | ;       |  16    |             |
|55  | v       |  17    |             |
|56  | t       |  17    |             |
|57  | i       |  17    |11           |
|58  | ;       |  17    |             |
|59  | v       |  18    |             |
|60  | t       |  18    |             |
|61  | i       |  18    |12           |
|62  | ;       |  18    |             |
|63  | v       |  19    |             |
|64  | t       |  19    |             |
|65  | i       |  19    |13           |
|66  | ;       |  19    |             |
|67  | o       |  21    |             |
|68  | l       |  21    |14           |
|69  | ;       |  21    |             |
|70  | i       |  23    |8            |
|71  | =       |  23    |             |
|72  | l       |  23    |15           |
|73  | ;       |  23    |             |
|74  | i       |  24    |9            |
|75  | =       |  24    |             |
|76  | l       |  24    |16           |
|77  | ;       |  24    |             |
|78  | o       |  25    |             |
|79  | l       |  25    |17           |
|80  | ;       |  25    |             |
|81  | o       |  26    |             |
|82  | l       |  26    |18           |
