
----------- œÓÚÓÍÓÎ ------------ ƒ‡Ú‡: 26.11.2025 19:09:29 ------------ 


----- œ‡‡ÏÂÚ˚ --------
-in: in.txt
-out: in.txt.asm
-log: in_debug.txt
---- »ÒıÓ‰Ì˚Â ‰‡ÌÌ˚Â ------
 ÓÎË˜ÂÒÚ‚Ó ÒËÏ‚ÓÎÓ‚: 1760
œÓË„ÌÓËÓ‚‡ÌÓ:   0
 ÓÎË˜ÂÒÚ‚Ó ÒÚÓÍ:  84

------------------------------ “¿¡À»÷¿ À≈ —≈Ã  ------------------------

|  N | À≈ —≈Ã¿ | —“–Œ ¿ | »Õƒ≈ — ¬ “» |
1307:E->iZE              i;vti;vti;i=l;i=l;vti;i=i     E;B$                
1308: SAVESTATE:          181
1308:                    i;vti;vti;i=l;i=l;vti;i=i     iZE;B$              
1309:                    ;vti;vti;i=l;i=l;vti;i=i+     ZE;B$               
1310: TNS_NORULECHAIN/NS_NORULE
1310: RESSTATE            
1310:                    i;vti;vti;i=l;i=l;vti;i=i     E;B$                
1311:E->i                i;vti;vti;i=l;i=l;vti;i=i     E;B$                
1312: SAVESTATE:          181
1312:                    i;vti;vti;i=l;i=l;vti;i=i     i;B$                
1313:                    ;vti;vti;i=l;i=l;vti;i=i+     ;B$                 
1314:                    vti;vti;i=l;i=l;vti;i=i+i     B$                  
1315:B->vti;B            vti;vti;i=l;i=l;vti;i=i+i     B$                  
1316: SAVESTATE:          182
1316:                    vti;vti;i=l;i=l;vti;i=i+i     vti;B$              
1317:                    ti;vti;i=l;i=l;vti;i=i+i;     ti;B$               
1318:                    i;vti;i=l;i=l;vti;i=i+i;o     i;B$                
1319:                    ;vti;i=l;i=l;vti;i=i+i;oi     ;B$                 
1320:                    vti;i=l;i=l;vti;i=i+i;oi;     B$                  
1321:B->vti;B            vti;i=l;i=l;vti;i=i+i;oi;     B$                  
1322: SAVESTATE:          183
1322:                    vti;i=l;i=l;vti;i=i+i;oi;     vti;B$              
1323:                    ti;i=l;i=l;vti;i=i+i;oi;o     ti;B$               
1324:                    i;i=l;i=l;vti;i=i+i;oi;ol     i;B$                
1325:                    ;i=l;i=l;vti;i=i+i;oi;ol;     ;B$                 
1326:                    i=l;i=l;vti;i=i+i;oi;ol;v     B$                  
1327:B->i=E;B            i=l;i=l;vti;i=i+i;oi;ol;v     B$                  
1328: SAVESTATE:          184
1328:                    i=l;i=l;vti;i=i+i;oi;ol;v     i=E;B$              
1329:                    =l;i=l;vti;i=i+i;oi;ol;vt     =E;B$               
1330:                    l;i=l;vti;i=i+i;oi;ol;vti     E;B$                
1331:E->lZE              l;i=l;vti;i=i+i;oi;ol;vti     E;B$                
1332: SAVESTATE:          185
1332:                    l;i=l;vti;i=i+i;oi;ol;vti     lZE;B$              
1333:                    ;i=l;vti;i=i+i;oi;ol;vti;     ZE;B$               
1334: TNS_NORULECHAIN/NS_NORULE
1334: RESSTATE            
1334:                    l;i=l;vti;i=i+i;oi;ol;vti     E;B$                
1335:E->l                l;i=l;vti;i=i+i;oi;ol;vti     E;B$                
1336: SAVESTATE:          185
1336:                    l;i=l;vti;i=i+i;oi;ol;vti     l;B$                
1337:                    ;i=l;vti;i=i+i;oi;ol;vti;     ;B$                 
1338:                    i=l;vti;i=i+i;oi;ol;vti;i     B$                  
1339:B->i=E;B            i=l;vti;i=i+i;oi;ol;vti;i     B$                  
1340: SAVESTATE:          186
1340:                    i=l;vti;i=i+i;oi;ol;vti;i     i=E;B$              
1341:                    =l;vti;i=i+i;oi;ol;vti;i=     =E;B$               
1342:                    l;vti;i=i+i;oi;ol;vti;i=i     E;B$                
1343:E->lZE              l;vti;i=i+i;oi;ol;vti;i=i     E;B$                
1344: SAVESTATE:          187
1344:                    l;vti;i=i+i;oi;ol;vti;i=i     lZE;B$              
1345:                    ;vti;i=i+i;oi;ol;vti;i=i|     ZE;B$               
1346: TNS_NORULECHAIN/NS_NORULE
1346: RESSTATE            
1346:                    l;vti;i=i+i;oi;ol;vti;i=i     E;B$                
1347:E->l                l;vti;i=i+i;oi;ol;vti;i=i     E;B$                
1348: SAVESTATE:          187
1348:                    l;vti;i=i+i;oi;ol;vti;i=i     l;B$                
1349:                    ;vti;i=i+i;oi;ol;vti;i=i|     ;B$                 
1350:                    vti;i=i+i;oi;ol;vti;i=i|i     B$                  
1351:B->vti;B            vti;i=i+i;oi;ol;vti;i=i|i     B$                  
1352: SAVESTATE:          188
1352:                    vti;i=i+i;oi;ol;vti;i=i|i     vti;B$              
1353:                    ti;i=i+i;oi;ol;vti;i=i|i;     ti;B$               
1354:                    i;i=i+i;oi;ol;vti;i=i|i;o     i;B$                
1355:                    ;i=i+i;oi;ol;vti;i=i|i;oi     ;B$                 
1356:                    i=i+i;oi;ol;vti;i=i|i;oi;     B$                  
1357:B->i=E;B            i=i+i;oi;ol;vti;i=i|i;oi;     B$                  
1358: SAVESTATE:          189
1358:                    i=i+i;oi;ol;vti;i=i|i;oi;     i=E;B$              
1359:                    =i+i;oi;ol;vti;i=i|i;oi;o     =E;B$               
1360:                    i+i;oi;ol;vti;i=i|i;oi;ol     E;B$                
1361:E->i(A)ZE           i+i;oi;ol;vti;i=i|i;oi;ol     E;B$                
1362: SAVESTATE:          190
1362:                    i+i;oi;ol;vti;i=i|i;oi;ol     i(A)ZE;B$           
1363:                    +i;oi;ol;vti;i=i|i;oi;ol;     (A)ZE;B$            
1364: TS_NOK/NS_NORULECH¿IN
1364: RESSTATE            
1364:                    i+i;oi;ol;vti;i=i|i;oi;ol     E;B$                
1365:E->i(A)             i+i;oi;ol;vti;i=i|i;oi;ol     E;B$                
1366: SAVESTATE:          190
1366:                    i+i;oi;ol;vti;i=i|i;oi;ol     i(A);B$             
1367:                    +i;oi;ol;vti;i=i|i;oi;ol;     (A);B$              
1368: TS_NOK/NS_NORULECH¿IN
1368: RESSTATE            
1368:                    i+i;oi;ol;vti;i=i|i;oi;ol     E;B$                
1369:E->iZE              i+i;oi;ol;vti;i=i|i;oi;ol     E;B$                
1370: SAVESTATE:          190
1370:                    i+i;oi;ol;vti;i=i|i;oi;ol     iZE;B$              
1371:                    +i;oi;ol;vti;i=i|i;oi;ol;     ZE;B$               
1372:Z->+                +i;oi;ol;vti;i=i|i;oi;ol;     ZE;B$               
1373: SAVESTATE:          191
1373:                    +i;oi;ol;vti;i=i|i;oi;ol;     +E;B$               
1374:                    i;oi;ol;vti;i=i|i;oi;ol;o     E;B$                
1375:E->i(A)ZE           i;oi;ol;vti;i=i|i;oi;ol;o     E;B$                
1376: SAVESTATE:          192
1376:                    i;oi;ol;vti;i=i|i;oi;ol;o     i(A)ZE;B$           
1377:                    ;oi;ol;vti;i=i|i;oi;ol;ol     (A)ZE;B$            
1378: TS_NOK/NS_NORULECH¿IN
1378: RESSTATE            
1378:                    i;oi;ol;vti;i=i|i;oi;ol;o     E;B$                
1379:E->i(A)             i;oi;ol;vti;i=i|i;oi;ol;o     E;B$                
1380: SAVESTATE:          192
1380:                    i;oi;ol;vti;i=i|i;oi;ol;o     i(A);B$             
1381:                    ;oi;ol;vti;i=i|i;oi;ol;ol     (A);B$              
1382: TS_NOK/NS_NORULECH¿IN
1382: RESSTATE            
1382:                    i;oi;ol;vti;i=i|i;oi;ol;o     E;B$                
1383:E->iZE              i;oi;ol;vti;i=i|i;oi;ol;o     E;B$                
1384: SAVESTATE:          192
1384:                    i;oi;ol;vti;i=i|i;oi;ol;o     iZE;B$              
1385:                    ;oi;ol;vti;i=i|i;oi;ol;ol     ZE;B$               
1386: TNS_NORULECHAIN/NS_NORULE
1386: RESSTATE            
1386:                    i;oi;ol;vti;i=i|i;oi;ol;o     E;B$                
1387:E->i                i;oi;ol;vti;i=i|i;oi;ol;o     E;B$                
1388: SAVESTATE:          192
1388:                    i;oi;ol;vti;i=i|i;oi;ol;o     i;B$                
1389:                    ;oi;ol;vti;i=i|i;oi;ol;ol     ;B$                 
1390:                    oi;ol;vti;i=i|i;oi;ol;ol;     B$                  
1391:B->oE;B             oi;ol;vti;i=i|i;oi;ol;ol;     B$                  
1392: SAVESTATE:          193
1392:                    oi;ol;vti;i=i|i;oi;ol;ol;     oE;B$               
1393:                    i;ol;vti;i=i|i;oi;ol;ol;}     E;B$                
1394:E->i(A)ZE           i;ol;vti;i=i|i;oi;ol;ol;}     E;B$                
1395: SAVESTATE:          194
1395:                    i;ol;vti;i=i|i;oi;ol;ol;}     i(A)ZE;B$           
1396:                    ;ol;vti;i=i|i;oi;ol;ol;}      (A)ZE;B$            
1397: TS_NOK/NS_NORULECH¿IN
1397: RESSTATE            
1397:                    i;ol;vti;i=i|i;oi;ol;ol;}     E;B$                
1398:E->i(A)             i;ol;vti;i=i|i;oi;ol;ol;}     E;B$                
1399: SAVESTATE:          194
1399:                    i;ol;vti;i=i|i;oi;ol;ol;}     i(A);B$             
1400:                    ;ol;vti;i=i|i;oi;ol;ol;}      (A);B$              
1401: TS_NOK/NS_NORULECH¿IN
1401: RESSTATE            
1401:                    i;ol;vti;i=i|i;oi;ol;ol;}     E;B$                
1402:E->iZE              i;ol;vti;i=i|i;oi;ol;ol;}     E;B$                
1403: SAVESTATE:          194
1403:                    i;ol;vti;i=i|i;oi;ol;ol;}     iZE;B$              
1404:                    ;ol;vti;i=i|i;oi;ol;ol;}      ZE;B$               
1405: TNS_NORULECHAIN/NS_NORULE
1405: RESSTATE            
1405:                    i;ol;vti;i=i|i;oi;ol;ol;}     E;B$                
1406:E->i                i;ol;vti;i=i|i;oi;ol;ol;}     E;B$                
1407: SAVESTATE:          194
1407:                    i;ol;vti;i=i|i;oi;ol;ol;}     i;B$                
1408:                    ;ol;vti;i=i|i;oi;ol;ol;}      ;B$                 
1409:                    ol;vti;i=i|i;oi;ol;ol;}       B$                  
1410:B->oE;B             ol;vti;i=i|i;oi;ol;ol;}       B$                  
1411: SAVESTATE:          195
1411:                    ol;vti;i=i|i;oi;ol;ol;}       oE;B$               
1412:                    l;vti;i=i|i;oi;ol;ol;}        E;B$                
1413:E->lZE              l;vti;i=i|i;oi;ol;ol;}        E;B$                
1414: SAVESTATE:          196
1414:                    l;vti;i=i|i;oi;ol;ol;}        lZE;B$              
1415:                    ;vti;i=i|i;oi;ol;ol;}         ZE;B$               
1416: TNS_NORULECHAIN/NS_NORULE
1416: RESSTATE            
1416:                    l;vti;i=i|i;oi;ol;ol;}        E;B$                
1417:E->l                l;vti;i=i|i;oi;ol;ol;}        E;B$                
1418: SAVESTATE:          196
1418:                    l;vti;i=i|i;oi;ol;ol;}        l;B$                
1419:                    ;vti;i=i|i;oi;ol;ol;}         ;B$                 
1420:                    vti;i=i|i;oi;ol;ol;}          B$                  
1421:B->vti;B            vti;i=i|i;oi;ol;ol;}          B$                  
1422: SAVESTATE:          197
1422:                    vti;i=i|i;oi;ol;ol;}          vti;B$              
1423:                    ti;i=i|i;oi;ol;ol;}           ti;B$               
1424:                    i;i=i|i;oi;ol;ol;}            i;B$                
1425:                    ;i=i|i;oi;ol;ol;}             ;B$                 
1426:                    i=i|i;oi;ol;ol;}              B$                  
1427:B->i=E;B            i=i|i;oi;ol;ol;}              B$                  
1428: SAVESTATE:          198
1428:                    i=i|i;oi;ol;ol;}              i=E;B$              
1429:                    =i|i;oi;ol;ol;}               =E;B$               
1430:                    i|i;oi;ol;ol;}                E;B$                
1431:E->i(A)ZE           i|i;oi;ol;ol;}                E;B$                
1432: SAVESTATE:          199
1432:                    i|i;oi;ol;ol;}                i(A)ZE;B$           
1433:                    |i;oi;ol;ol;}                 (A)ZE;B$            
1434: TS_NOK/NS_NORULECH¿IN
1434: RESSTATE            
1434:                    i|i;oi;ol;ol;}                E;B$                
1435:E->i(A)             i|i;oi;ol;ol;}                E;B$                
1436: SAVESTATE:          199
1436:                    i|i;oi;ol;ol;}                i(A);B$             
1437:                    |i;oi;ol;ol;}                 (A);B$              
1438: TS_NOK/NS_NORULECH¿IN
1438: RESSTATE            
1438:                    i|i;oi;ol;ol;}                E;B$                
1439:E->iZE              i|i;oi;ol;ol;}                E;B$                
1440: SAVESTATE:          199
1440:                    i|i;oi;ol;ol;}                iZE;B$              
1441:                    |i;oi;ol;ol;}                 ZE;B$               
1442:Z->|                |i;oi;ol;ol;}                 ZE;B$               
1443: SAVESTATE:          200
1443:                    |i;oi;ol;ol;}                 |E;B$               
1444:                    i;oi;ol;ol;}                  E;B$                
1445:E->i(A)ZE           i;oi;ol;ol;}                  E;B$                
1446: SAVESTATE:          201
1446:                    i;oi;ol;ol;}                  i(A)ZE;B$           
1447:                    ;oi;ol;ol;}                   (A)ZE;B$            
1448: TS_NOK/NS_NORULECH¿IN
1448: RESSTATE            
1448:                    i;oi;ol;ol;}                  E;B$                
1449:E->i(A)             i;oi;ol;ol;}                  E;B$                
1450: SAVESTATE:          201
1450:                    i;oi;ol;ol;}                  i(A);B$             
1451:                    ;oi;ol;ol;}                   (A);B$              
1452: TS_NOK/NS_NORULECH¿IN
1452: RESSTATE            
1452:                    i;oi;ol;ol;}                  E;B$                
1453:E->iZE              i;oi;ol;ol;}                  E;B$                
1454: SAVESTATE:          201
1454:                    i;oi;ol;ol;}                  iZE;B$              
1455:                    ;oi;ol;ol;}                   ZE;B$               
1456: TNS_NORULECHAIN/NS_NORULE
1456: RESSTATE            
1456:                    i;oi;ol;ol;}                  E;B$                
1457:E->i                i;oi;ol;ol;}                  E;B$                
1458: SAVESTATE:          201
1458:                    i;oi;ol;ol;}                  i;B$                
1459:                    ;oi;ol;ol;}                   ;B$                 
1460:                    oi;ol;ol;}                    B$                  
1461:B->oE;B             oi;ol;ol;}                    B$                  
1462: SAVESTATE:          202
1462:                    oi;ol;ol;}                    oE;B$               
1463:                    i;ol;ol;}                     E;B$                
1464:E->i(A)ZE           i;ol;ol;}                     E;B$                
1465: SAVESTATE:          203
1465:                    i;ol;ol;}                     i(A)ZE;B$           
1466:                    ;ol;ol;}                      (A)ZE;B$            
1467: TS_NOK/NS_NORULECH¿IN
1467: RESSTATE            
1467:                    i;ol;ol;}                     E;B$                
1468:E->i(A)             i;ol;ol;}                     E;B$                
1469: SAVESTATE:          203
1469:                    i;ol;ol;}                     i(A);B$             
1470:                    ;ol;ol;}                      (A);B$              
1471: TS_NOK/NS_NORULECH¿IN
1471: RESSTATE            
1471:                    i;ol;ol;}                     E;B$                
1472:E->iZE              i;ol;ol;}                     E;B$                
1473: SAVESTATE:          203
1473:                    i;ol;ol;}                     iZE;B$              
1474:                    ;ol;ol;}                      ZE;B$               
1475: TNS_NORULECHAIN/NS_NORULE
1475: RESSTATE            
1475:                    i;ol;ol;}                     E;B$                
1476:E->i                i;ol;ol;}                     E;B$                
1477: SAVESTATE:          203
1477:                    i;ol;ol;}                     i;B$                
1478:                    ;ol;ol;}                      ;B$                 
1479:                    ol;ol;}                       B$                  
1480:B->oE;B             ol;ol;}                       B$                  
1481: SAVESTATE:          204
1481:                    ol;ol;}                       oE;B$               
1482:                    l;ol;}                        E;B$                
1483:E->lZE              l;ol;}                        E;B$                
1484: SAVESTATE:          205
1484:                    l;ol;}                        lZE;B$              
1485:                    ;ol;}                         ZE;B$               
1486: TNS_NORULECHAIN/NS_NORULE
1486: RESSTATE            
1486:                    l;ol;}                        E;B$                
1487:E->l                l;ol;}                        E;B$                
1488: SAVESTATE:          205
1488:                    l;ol;}                        l;B$                
1489:                    ;ol;}                         ;B$                 
1490:                    ol;}                          B$                  
1491:B->oE;B             ol;}                          B$                  
1492: SAVESTATE:          206
1492:                    ol;}                          oE;B$               
1493:                    l;}                           E;B$                
1494:E->lZE              l;}                           E;B$                
1495: SAVESTATE:          207
1495:                    l;}                           lZE;B$              
1496:                    ;}                            ZE;B$               
1497: TNS_NORULECHAIN/NS_NORULE
1497: RESSTATE            
1497:                    l;}                           E;B$                
1498:E->l                l;}                           E;B$                
1499: SAVESTATE:          207
1499:                    l;}                           l;B$                
1500:                    ;}                            ;B$                 
1501:                    }                             B$                  
1502:B->}                }                             B$                  
1503: SAVESTATE:          208
1503:                    }                             }$                  
1504:                                                  $                   
1505: LENTA_END           
1506: ------>LENTA_END    
-------------------------------------------------------------------------------------
0   :‚ÒÂ„Ó ÒÚÓÍ 371, ÒËÌÚ‡ÍÒË˜ÂÒÍËÈ ‡Ì‡ÎËÁ ‚˚ÔÓÎÌÂÌ ·ÂÁ Ó¯Ë·ÓÍ 
0   : S->fti(P){BS        
4   : P->ti,P             
7   : P->ti               
11  : B->vti;B            
15  : B->i=E;B            
17  : E->iZE              
18  : Z->/                
19  : E->i                
21  : B->eE;B             
22  : E->i                
24  : B->}                
25  : S->fti(P){BS        
29  : P->ti               
33  : B->eE;B             
34  : E->(E)ZE            
35  : E->iZE              
36  : Z->%                
37  : E->l                
39  : Z->E                
40  : E->l                
42  : B->}                
43  : S->m{B              
45  : B->vti;B            
49  : B->vti;B            
53  : B->vti;B            
57  : B->vti;B            
61  : B->vti;B            
65  : B->vti;B            
69  : B->oE;B             
70  : E->l                
72  : B->i=E;B            
74  : E->l                
76  : B->i=E;B            
78  : E->l                
80  : B->oE;B             
81  : E->l                
83  : B->oE;B             
84  : E->l                
86  : B->oE;B             
87  : E->i(A)             
89  : A->l,A              
91  : A->l                
94  : B->oE;B             
95  : E->l                
97  : B->oE;B             
98  : E->l                
100 : B->oE;B             
101 : E->iZE              
102 : Z->-                
103 : E->i                
105 : B->oE;B             
106 : E->l                
108 : B->oE;B             
109 : E->l                
111 : B->oE;B             
112 : E->iZE              
113 : Z->*                
114 : E->i                
116 : B->oE;B             
117 : E->l                
119 : B->oE;B             
120 : E->l                
122 : B->oE;B             
123 : E->iZE              
124 : Z->/                
125 : E->i                
127 : B->oE;B             
128 : E->l                
130 : B->oE;B             
131 : E->l                
133 : B->oE;B             
134 : E->iZE              
135 : Z->%                
136 : E->i                
138 : B->oE;B             
139 : E->l                
141 : B->oE;B             
142 : E->l                
144 : B->oE;B             
145 : E->iZE              
146 : Z->|                
147 : E->i                
149 : B->oE;B             
150 : E->l                
152 : B->oE;B             
153 : E->l                
155 : B->oE;B             
156 : E->iZE              
157 : Z->&                
158 : E->i                
160 : B->oE;B             
161 : E->l                
163 : B->vti;B            
167 : B->i=E;B            
169 : E->l                
171 : B->i=E;B            
173 : E->~E               
174 : E->i                
176 : B->oE;B             
177 : E->l                
179 : B->oE;B             
180 : E->i                
182 : B->oE;B             
183 : E->l                
185 : B->oE;B             
186 : E->l                
188 : B->i=E;B            
190 : E->l                
192 : B->?(E){BB          
194 : E->i                
197 : B->oE;B             
198 : E->l                
200 : B->}                
201 : B->?(E){BB          
203 : E->iZE              
204 : Z->N                
205 : E->i                
208 : B->oE;B             
209 : E->l                
211 : B->}                
212 : B->oE;B             
213 : E->l                
215 : B->oE;B             
216 : E->l                
218 : B->?(E){BB          
220 : E->i(A)             
222 : A->l                
226 : B->oE;B             
227 : E->l                
229 : B->}                
230 : B->vti;B            
234 : B->oE;B             
235 : E->l                
237 : B->i=E;B            
239 : E->l                
241 : B->oE;B             
242 : E->l                
244 : B->oE;B             
245 : E->i                
247 : B->oE;B             
248 : E->l                
250 : B->oE;B             
251 : E->l                
253 : B->oE;B             
254 : E->i(A)             
256 : A->i                
259 : B->oE;B             
260 : E->l                
262 : B->oE;B             
263 : E->l                
265 : B->oE;B             
266 : E->i(A)             
268 : A->l                
271 : B->oE;B             
272 : E->l                
274 : B->oE;B             
275 : E->l                
277 : B->i=E;B            
279 : E->l                
281 : B->d{Bw(E);B        
283 : B->oE;B             
284 : E->l                
286 : B->oE;B             
287 : E->i                
289 : B->oE;B             
290 : E->l                
292 : B->i=E;B            
294 : E->iZE              
295 : Z->+                
296 : E->l                
298 : B->}                
301 : E->iZE              
302 : Z-><                
303 : E->l                
306 : B->vti;B            
310 : B->i=E;B            
312 : E->l                
314 : B->oE;B             
315 : E->lZE              
316 : Z->/                
317 : E->i                
319 : B->vti;B            
323 : B->vti;B            
327 : B->i=E;B            
329 : E->l                
331 : B->i=E;B            
333 : E->l                
335 : B->vti;B            
339 : B->i=E;B            
341 : E->iZE              
342 : Z->+                
343 : E->i                
345 : B->oE;B             
346 : E->i                
348 : B->oE;B             
349 : E->l                
351 : B->vti;B            
355 : B->i=E;B            
357 : E->iZE              
358 : Z->|                
359 : E->i                
361 : B->oE;B             
362 : E->i                
364 : B->oE;B             
365 : E->l                
367 : B->oE;B             
368 : E->l                
370 : B->}                
-------------------- ŒÕ≈◊Õ€≈ “¿¡À»÷€ À≈ —≈Ã » »ƒ≈Õ“»‘» ¿“Œ–Œ¬-------------------
------------------------------ “¿¡À»÷¿ À≈ —≈Ã  ------------------------

|  N | À≈ —≈Ã¿ | —“–Œ ¿ | »Õƒ≈ — ¬ “» |
|0   | f       |  1     |             |
|1   | t       |  1     |             |
|2   | i       |  1     |0            |
|3   | (       |  1     |             |
|4   | t       |  1     |             |
|5   | i       |  1     |1            |
|6   | ,       |  1     |             |
|7   | t       |  1     |             |
|8   | i       |  1     |2            |
|9   | )       |  1     |             |
|10  | {       |  1     |             |
|11  | v       |  2     |             |
|12  | t       |  2     |             |
|13  | i       |  2     |3            |
|14  | ;       |  2     |             |
|15  | i       |  3     |3            |
|16  | =       |  3     |             |
|17  | i       |  3     |1            |
|18  | i       |  3     |2            |
|19  | /       |  3     |             |
|20  | ;       |  3     |             |
|21  | e       |  4     |             |
|22  | i       |  4     |3            |
|23  | ;       |  4     |             |
|24  | }       |  5     |             |
|25  | f       |  7     |             |
|26  | t       |  7     |             |
|27  | i       |  7     |4            |
|28  | (       |  7     |             |
|29  | t       |  7     |             |
|30  | i       |  7     |5            |
|31  | )       |  7     |             |
|32  | {       |  7     |             |
|33  | e       |  8     |             |
|34  | i       |  8     |5            |
|35  | l       |  8     |6            |
|36  | %       |  8     |             |
|37  | l       |  8     |7            |
|38  | E       |  8     |             |
|39  | ;       |  8     |             |
|40  | }       |  9     |             |
|41  | m       |  11    |             |
|42  | {       |  11    |             |
|43  | v       |  12    |             |
|44  | t       |  12    |             |
|45  | i       |  12    |8            |
|46  | ;       |  12    |             |
|47  | v       |  13    |             |
|48  | t       |  13    |             |
|49  | i       |  13    |9            |
|50  | ;       |  13    |             |
|51  | v       |  14    |             |
|52  | t       |  14    |             |
|53  | i       |  14    |10           |
|54  | ;       |  14    |             |
|55  | v       |  15    |             |
|56  | t       |  15    |             |
|57  | i       |  15    |11           |
|58  | ;       |  15    |             |
|59  | v       |  16    |             |
|60  | t       |  16    |             |
|61  | i       |  16    |12           |
|62  | ;       |  16    |             |
|63  | v       |  17    |             |
|64  | t       |  17    |             |
|65  | i       |  17    |13           |
|66  | ;       |  17    |             |
|67  | o       |  19    |             |
|68  | l       |  19    |14           |
|69  | ;       |  19    |             |
|70  | i       |  21    |8            |
|71  | =       |  21    |             |
|72  | l       |  21    |15           |
|73  | ;       |  21    |             |
|74  | i       |  22    |9            |
|75  | =       |  22    |             |
|76  | l       |  22    |16           |
|77  | ;       |  22    |             |
|78  | o       |  23    |             |
|79  | l       |  23    |17           |
|80  | ;       |  23    |             |
|81  | o       |  24    |             |
|82  | l       |  24    |18           |
|83  | ;       |  24    |             |
|84  | o       |  24    |             |
|85  | i       |  24    |0            |
|86  | (       |  24    |             |
|87  | l       |  24    |15           |
|88  | ,       |  24    |             |
|89  | l       |  24    |7            |
|90  | )       |  24    |             |
|91  | ;       |  24    |             |
|92  | o       |  24    |             |
|93  | l       |  24    |19           |
|94  | ;       |  24    |             |
|95  | o       |  25    |             |
|96  | l       |  25    |20           |
|97  | ;       |  25    |             |
|98  | o       |  25    |             |
|99  | i       |  25    |8            |
|100 | i       |  25    |9            |
|101 | -       |  25    |             |
|102 | ;       |  25    |             |
|103 | o       |  25    |             |
|104 | l       |  25    |21           |
|105 | ;       |  25    |             |
|106 | o       |  26    |             |
|107 | l       |  26    |22           |
|108 | ;       |  26    |             |
|109 | o       |  26    |             |
|110 | i       |  26    |8            |
|111 | i       |  26    |9            |
|112 | *       |  26    |             |
|113 | ;       |  26    |             |
|114 | o       |  26    |             |
|115 | l       |  26    |23           |
|116 | ;       |  26    |             |
|117 | o       |  27    |             |
|118 | l       |  27    |24           |
|119 | ;       |  27    |             |
|120 | o       |  27    |             |
|121 | i       |  27    |8            |
|122 | i       |  27    |9            |
|123 | /       |  27    |             |
|124 | ;       |  27    |             |
|125 | o       |  27    |             |
|126 | l       |  27    |25           |
|127 | ;       |  27    |             |
|128 | o       |  28    |             |
|129 | l       |  28    |26           |
|130 | ;       |  28    |             |
|131 | o       |  28    |             |
|132 | i       |  28    |8            |
|133 | i       |  28    |9            |
|134 | %       |  28    |             |
|135 | ;       |  28    |             |
|136 | o       |  28    |             |
|137 | l       |  28    |27           |
|138 | ;       |  28    |             |
|139 | o       |  30    |             |
|140 | l       |  30    |28           |
|141 | ;       |  30    |             |
|142 | o       |  30    |             |
|143 | i       |  30    |8            |
|144 | i       |  30    |9            |
|145 | |       |  30    |             |
|146 | ;       |  30    |             |
|147 | o       |  30    |             |
|148 | l       |  30    |29           |
|149 | ;       |  30    |             |
|150 | o       |  31    |             |
|151 | l       |  31    |30           |
|152 | ;       |  31    |             |
|153 | o       |  31    |             |
|154 | i       |  31    |8            |
|155 | i       |  31    |9            |
|156 | &       |  31    |             |
|157 | ;       |  31    |             |
|158 | o       |  31    |             |
|159 | l       |  31    |31           |
|160 | ;       |  31    |             |
|161 | v       |  32    |             |
|162 | t       |  32    |             |
|163 | i       |  32    |32           |
|164 | ;       |  32    |             |
|165 | i       |  33    |32           |
|166 | =       |  33    |             |
|167 | l       |  33    |16           |
|168 | ;       |  33    |             |
|169 | i       |  34    |13           |
|170 | =       |  34    |             |
|171 | i       |  34    |32           |
|172 | ~       |  34    |             |
|173 | ;       |  34    |             |
|174 | o       |  35    |             |
|175 | l       |  35    |33           |
|176 | ;       |  35    |             |
|177 | o       |  35    |             |
|178 | i       |  35    |13           |
|179 | ;       |  35    |             |
|180 | o       |  35    |             |
|181 | l       |  35    |34           |
|182 | ;       |  35    |             |
|183 | o       |  37    |             |
|184 | l       |  37    |35           |
|185 | ;       |  37    |             |
|186 | i       |  38    |12           |
|187 | =       |  38    |             |
|188 | l       |  38    |36           |
|189 | ;       |  38    |             |
|190 | ?       |  39    |             |
|191 | (       |  39    |             |
|192 | i       |  39    |12           |
|193 | )       |  39    |             |
|194 | {       |  39    |             |
|195 | o       |  40    |             |
|196 | l       |  40    |37           |
|197 | ;       |  40    |             |
|198 | }       |  41    |             |
|199 | ?       |  42    |             |
|200 | (       |  42    |             |
|201 | i       |  42    |8            |
|202 | i       |  42    |9            |
|203 | N       |  42    |             |
|204 | )       |  42    |             |
|205 | {       |  42    |             |
|206 | o       |  43    |             |
|207 | l       |  43    |38           |
|208 | ;       |  43    |             |
|209 | }       |  44    |             |
|210 | o       |  46    |             |
|211 | l       |  46    |39           |
|212 | ;       |  46    |             |
|213 | o       |  47    |             |
|214 | l       |  47    |40           |
|215 | ;       |  47    |             |
|216 | ?       |  48    |             |
|217 | (       |  48    |             |
|218 | i       |  48    |4            |
|219 | (       |  48    |             |
|220 | l       |  48    |41           |
|221 | )       |  48    |             |
|222 | )       |  48    |             |
|223 | {       |  48    |             |
|224 | o       |  49    |             |
|225 | l       |  49    |42           |
|226 | ;       |  49    |             |
|227 | }       |  50    |             |
|228 | v       |  52    |             |
|229 | t       |  52    |             |
|230 | i       |  52    |43           |
|231 | ;       |  52    |             |
|232 | o       |  55    |             |
|233 | l       |  55    |44           |
|234 | ;       |  55    |             |
|235 | i       |  56    |11           |
|236 | =       |  56    |             |
|237 | l       |  56    |45           |
|238 | ;       |  56    |             |
|239 | o       |  57    |             |
|240 | l       |  57    |46           |
|241 | ;       |  57    |             |
|242 | o       |  57    |             |
|243 | i       |  57    |11           |
